REF_AREA,Reference area,MEASURE,Measure,EROSION_LEVEL,Erosion risk level,WATER_TYPE,Water type,NUTRIENTS,Nutrients,UNIT_MEASURE,Unit of measure,TIME_PERIOD,OBS_VALUE,OBS_STATUS,Observation status,UNIT_MULT,BASE_PER
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
POL,Poland,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SVK,Slovakia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
SVN,Slovenia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
SWE,Sweden,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
GBR,United Kingdom,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
GBR,United Kingdom,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
GBR,United Kingdom,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
GBR,United Kingdom,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
GBR,United Kingdom,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
GBR,United Kingdom,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
BGR,Bulgaria,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
HRV,Croatia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
HRV,Croatia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
HRV,Croatia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
HRV,Croatia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
HRV,Croatia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
HRV,Croatia,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
ROU,Romania,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
ROU,Romania,BRN,Nutrient removal by crop residues burned on the field,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
ITA,Italy,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
ITA,Italy,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
LVA,Latvia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
LVA,Latvia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
SVK,Slovakia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
SVK,Slovakia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
SVK,Slovakia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
SVK,Slovakia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
SVK,Slovakia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
SVK,Slovakia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
SVN,Slovenia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
ESP,Spain,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
ESP,Spain,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
ESP,Spain,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
ESP,Spain,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
ESP,Spain,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
ESP,Spain,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2018,0,A,Normal value,0,NULL
SWE,Sweden,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2019,0,A,Normal value,0,NULL
GBR,United Kingdom,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
GBR,United Kingdom,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
GBR,United Kingdom,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
GBR,United Kingdom,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
GBR,United Kingdom,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
GBR,United Kingdom,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
BGR,Bulgaria,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
HRV,Croatia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2012,0,A,Normal value,0,NULL
HRV,Croatia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2013,0,A,Normal value,0,NULL
HRV,Croatia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2014,0,A,Normal value,0,NULL
HRV,Croatia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
HRV,Croatia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
HRV,Croatia,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2017,0,A,Normal value,0,NULL
ROU,Romania,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2015,0,A,Normal value,0,NULL
ROU,Romania,M23,Manure imports,N/A,N/A,N/A,N/A,NITROGEN,Nitrogen,T,Tonnes,2016,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2012,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2013,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2014,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2016,0,A,Normal value,0,NULL
CZE,Czechia,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2017,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2016,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2017,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2018,0,A,Normal value,0,NULL
FIN,Finland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2019,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2012,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2013,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2014,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2016,0,A,Normal value,0,NULL
HUN,Hungary,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2017,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2012,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2013,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2014,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2016,0,A,Normal value,0,NULL
IRL,Ireland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2017,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2012,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2013,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2014,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
NOR,Norway,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2016,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2012,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2013,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2014,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2016,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2017,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2018,0,A,Normal value,0,NULL
POL,Poland,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2019,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2012,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2013,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2014,0,A,Normal value,0,NULL
PRT,Portugal,M23,Manure imports,N/A,N/A,N/A,N/A,PHOSPHORUS,Phosphorus,T,Tonnes,2015,0,A,Normal value,0,NULL
